e_id,data_file,Abundance_file
1,shuff_farm_001.csv,core_ASV_fixed_30.csv
2,shuff_farm_002.csv,core_ASV_fixed_30.csv
3,shuff_farm_003.csv,core_ASV_fixed_30.csv
4,shuff_farm_004.csv,core_ASV_fixed_30.csv
5,shuff_farm_005.csv,core_ASV_fixed_30.csv
6,shuff_farm_006.csv,core_ASV_fixed_30.csv
7,shuff_farm_007.csv,core_ASV_fixed_30.csv
8,shuff_farm_008.csv,core_ASV_fixed_30.csv
9,shuff_farm_009.csv,core_ASV_fixed_30.csv
10,shuff_farm_010.csv,core_ASV_fixed_30.csv
11,shuff_farm_011.csv,core_ASV_fixed_30.csv
12,shuff_farm_012.csv,core_ASV_fixed_30.csv
13,shuff_farm_013.csv,core_ASV_fixed_30.csv
14,shuff_farm_014.csv,core_ASV_fixed_30.csv
15,shuff_farm_015.csv,core_ASV_fixed_30.csv
16,shuff_farm_016.csv,core_ASV_fixed_30.csv
17,shuff_farm_017.csv,core_ASV_fixed_30.csv
18,shuff_farm_018.csv,core_ASV_fixed_30.csv
19,shuff_farm_019.csv,core_ASV_fixed_30.csv
20,shuff_farm_020.csv,core_ASV_fixed_30.csv
21,shuff_farm_021.csv,core_ASV_fixed_30.csv
22,shuff_farm_022.csv,core_ASV_fixed_30.csv
23,shuff_farm_023.csv,core_ASV_fixed_30.csv
24,shuff_farm_024.csv,core_ASV_fixed_30.csv
25,shuff_farm_025.csv,core_ASV_fixed_30.csv
26,shuff_farm_026.csv,core_ASV_fixed_30.csv
27,shuff_farm_027.csv,core_ASV_fixed_30.csv
28,shuff_farm_028.csv,core_ASV_fixed_30.csv
29,shuff_farm_029.csv,core_ASV_fixed_30.csv
30,shuff_farm_030.csv,core_ASV_fixed_30.csv
31,shuff_farm_031.csv,core_ASV_fixed_30.csv
32,shuff_farm_032.csv,core_ASV_fixed_30.csv
33,shuff_farm_033.csv,core_ASV_fixed_30.csv
34,shuff_farm_034.csv,core_ASV_fixed_30.csv
35,shuff_farm_035.csv,core_ASV_fixed_30.csv
36,shuff_farm_036.csv,core_ASV_fixed_30.csv
37,shuff_farm_037.csv,core_ASV_fixed_30.csv
38,shuff_farm_038.csv,core_ASV_fixed_30.csv
39,shuff_farm_039.csv,core_ASV_fixed_30.csv
40,shuff_farm_040.csv,core_ASV_fixed_30.csv
41,shuff_farm_041.csv,core_ASV_fixed_30.csv
42,shuff_farm_042.csv,core_ASV_fixed_30.csv
43,shuff_farm_043.csv,core_ASV_fixed_30.csv
44,shuff_farm_044.csv,core_ASV_fixed_30.csv
45,shuff_farm_045.csv,core_ASV_fixed_30.csv
46,shuff_farm_046.csv,core_ASV_fixed_30.csv
47,shuff_farm_047.csv,core_ASV_fixed_30.csv
48,shuff_farm_048.csv,core_ASV_fixed_30.csv
49,shuff_farm_049.csv,core_ASV_fixed_30.csv
50,shuff_farm_050.csv,core_ASV_fixed_30.csv
51,shuff_farm_051.csv,core_ASV_fixed_30.csv
52,shuff_farm_052.csv,core_ASV_fixed_30.csv
53,shuff_farm_053.csv,core_ASV_fixed_30.csv
54,shuff_farm_054.csv,core_ASV_fixed_30.csv
55,shuff_farm_055.csv,core_ASV_fixed_30.csv
56,shuff_farm_056.csv,core_ASV_fixed_30.csv
57,shuff_farm_057.csv,core_ASV_fixed_30.csv
58,shuff_farm_058.csv,core_ASV_fixed_30.csv
59,shuff_farm_059.csv,core_ASV_fixed_30.csv
60,shuff_farm_060.csv,core_ASV_fixed_30.csv
61,shuff_farm_061.csv,core_ASV_fixed_30.csv
62,shuff_farm_062.csv,core_ASV_fixed_30.csv
63,shuff_farm_063.csv,core_ASV_fixed_30.csv
64,shuff_farm_064.csv,core_ASV_fixed_30.csv
65,shuff_farm_065.csv,core_ASV_fixed_30.csv
66,shuff_farm_066.csv,core_ASV_fixed_30.csv
67,shuff_farm_067.csv,core_ASV_fixed_30.csv
68,shuff_farm_068.csv,core_ASV_fixed_30.csv
69,shuff_farm_069.csv,core_ASV_fixed_30.csv
70,shuff_farm_070.csv,core_ASV_fixed_30.csv
71,shuff_farm_071.csv,core_ASV_fixed_30.csv
72,shuff_farm_072.csv,core_ASV_fixed_30.csv
73,shuff_farm_073.csv,core_ASV_fixed_30.csv
74,shuff_farm_074.csv,core_ASV_fixed_30.csv
75,shuff_farm_075.csv,core_ASV_fixed_30.csv
76,shuff_farm_076.csv,core_ASV_fixed_30.csv
77,shuff_farm_077.csv,core_ASV_fixed_30.csv
